id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_management_admin,expense_management_admin,model_expense_management,donation_app.admin_group,1,0,0,0
access_expense_management_priest,expense_management_priest,model_expense_management,donation_app.priest_group,1,1,1,1
access_expense_management_volunteer,expense_management_volunteer,model_expense_management,donation_app.expense_group,1,1,1,1

access_calendar_management_admin,calendar_management_admin,model_calendar_management,donation_app.admin_group,1,1,1,1
access_calendar_management_priest,calendar_management_priest,model_calendar_management,donation_app.priest_group,1,1,1,1
access_calendar_management_volunteer,calendar_management_volunteer,model_calendar_management,donation_app.calendar_group,1,1,1,1

access_calendar_management_admin,calendar_management_admin,model_calendar_management,donation_app.admin_group,1,1,1,0
access_calendar_management_priest,calendar_management_priest,model_calendar_management,donation_app.priest_group,1,1,1,0
access_calendar_management_volunteer,calendar_management_volunteer,model_calendar_management,donation_app.calendar_group,1,1,1,0

access_payment_management_admin,calendar_payment_admin,model_payment_management,donation_app.admin_group,1,0,0,0
access_payment_management_priest,calendar_payment_priest,model_payment_management,donation_app.priest_group,1,1,1,1
access_payment_management_volunteer,calendar_payment_volunteer,model_payment_management,donation_app.payment_group,1,1,1,1

access_calendar_booking_admin,calendar_booking_admin,model_calendar_booking,donation_app.admin_group,1,0,0,0
access_calendar_booking_priest,calendar_booking_priest,model_calendar_booking,donation_app.priest_group,1,1,0,0
access_calendar_booking_volunteer,calendar_booking_volunteer,model_calendar_booking,donation_app.calendar_group,1,1,0,0

access_calendar_booking_admin,calendar_booking_admin,model_calendar_booking,donation_app.admin_group,1,1,0,0
access_calendar_booking_priest,calendar_booking_priest,model_calendar_booking,donation_app.priest_group,1,1,0,0
access_calendar_booking_volunteer,access_calendar_booking_volunteer,model_calendar_booking,donation_app.calendar_group,1,1,0,0

access_donation_registration,access_donation_registration,model_donation_registration,base.group_user,1,1,1,1

access_donation_form_admin,access_donation_form_admin,model_donation_form,donation_app.admin_group,1,0,0,0
access_donation_form_priest,access_donation_form_priest,model_donation_form,donation_app.priest_group,1,1,1,1
access_donation_form_volunteer,access_donation_form_volunteer,model_donation_form,donation_app.donation_form_group,1,1,1,1

access_priest_management_admin,access_priest_management_admin,model_priest_management,donation_app.admin_group,1,1,1,1
access_priest_management_priest,access_priest_management_priest,model_priest_management,donation_app.priest_group,1,0,0,0
access_priest_management_volunteer,access_priest_management_volunteer,model_priest_management,donation_app.volunteer_group,1,0,0,0

access_volunteer_management_admin,access_volunteer_management_admin,model_volunteer_management,donation_app.admin_group,1,0,0,0
access_volunteer_management_priest,access_volunteer_management_priest,model_volunteer_management,donation_app.priest_group,1,1,1,1
access_volunteer_management_volunteer,access_volunteer_management_volunteer,model_volunteer_management,donation_app.volunteer_group,1,1,1,1

access_volunteer_role,access_volunteer_role,model_volunteer_role,base.group_user,1,1,1,1
